OID_,FID_GMU,Region,GMUvalue,GMUlabel,Unit,SqMi,FID_CA_noMarine,TYPE,AREANAME,SHORTNAME,GMU,REGION_1,gisNotes,created_user,created_date,last_edited_user,last_edited_date,status,SqMi_1,Shape_Length,Shape_Area,sqMi_CA
43,1,1,1,1,01,22684.956892509999307,16,1,Mt. Juneau Closed Area,Mt. Juneau CA,1C,1,,,,SKTIMP,9/21/2018 18:37:48,a,9.212558472989230,343.244267088024230,5771.351370617958310,0.0022283
44,1,1,1,1,01,22684.956892509999307,35,1,Juneau Road System Closed Area,Juneau Rd. Sys. CA,1C,1,20190701 boundary change,SKTIMP,4/8/2019 19:58:01,SKTIMP,5/23/2019 15:31:10,a,24.452652543844700,343.244267088024230,5771.351370617958310,0.0022283
45,1,1,1,1,01,22684.956892509999307,23,1,Mendenhall Lake Closed Area,Mendenhall Lake CA,1C,1,,,,SKTIMP,5/9/2019 18:09:46,o,3.312377785459110,11799.178510450083195,6820480.621975364163518,2.6334019
46,1,1,1,1,01,22684.956892509999307,36,1,Mendenhall Lake Closed Area,Mendenhall Lake CA,1C,1,"20190509, updated boundary to imagery",SKTIMP,5/9/2019 18:26:48,SKTIMP,5/9/2019 18:27:36,a,4.098003372565530,11799.178510450083195,6820480.621975364163518,2.6334019
47,1,1,1,1,01,22684.956892509999307,35,1,Juneau Road System Closed Area,Juneau Rd. Sys. CA,1C,1,20190701 boundary change,SKTIMP,4/8/2019 19:58:01,SKTIMP,5/23/2019 15:31:10,a,24.452652543844700,172879.368115435150685,57527103.264849320054054,22.2113628
48,1,1,1,1,01,22684.956892509999307,37,1,Juneau Road System Closed Area,Juneau Rd. Sys. CA,1C,1,20190701 mark obsolete,SKTIMP,5/9/2019 21:42:58,SKTIMP,5/23/2019 15:52:21,o,23.598337552819199,172879.368115435150685,57527103.264849320054054,22.2113628
49,3,1,3,3,03,5536.982171590960206,3,1,Blind Slough Closed Area,Blind Slough CA,3,1,,,,RASTRAUCH,3/31/2015 22:12:33,a,2.066635174544530,7755.038616057101535,2019612.173235623398796,0.7798568
50,3,1,3,3,03,5536.982171590960206,32,1,Mitkof Highway Closed Area,Mitkof Highway CA,3,1,,SDEWILD,12/14/2015 20:37:38,SDEWILD,12/14/2015 20:40:56,a,4.233301103075230,7755.038616057101535,2019612.173235623398796,0.7798568
51,13,3,20,20,20,50326.817339283399633,30,1,Birch Lake Closed Area,Birch Lake CA,20B,3,,,,RASTRAUCH,3/31/2015 22:12:34,a,4.272751051659970,5421.726808967780926,1890677.649162981426343,0.7299962
52,13,3,20,20,20,50326.817339283399633,40,1,Lost Lake Closed Area,Lost Lake CA,"20A, 20B",3,,,,RASTRAUCH,3/31/2015 22:12:34,a,1.676302294176490,5421.726808967780926,1890677.649162981426343,0.7299962
53,1,1,1,1,01,22684.956892509999307,14,1,Auke Lake Closed Area,Auke Lake CA,1C,1,,,,RASTRAUCH,3/31/2015 22:12:33,a,0.269444310354419,4086.179881593020127,697857.560125093907118,0.2694443
54,1,1,1,1,01,22684.956892509999307,35,1,Juneau Road System Closed Area,Juneau Rd. Sys. CA,1C,1,20190701 boundary change,SKTIMP,4/8/2019 19:58:01,SKTIMP,5/23/2019 15:31:10,a,24.452652543844700,4086.179881593020127,697857.560125093907118,0.2694443
55,1,1,1,1,01,22684.956892509999307,37,1,Juneau Road System Closed Area,Juneau Rd. Sys. CA,1C,1,20190701 mark obsolete,SKTIMP,5/9/2019 21:42:58,SKTIMP,5/23/2019 15:52:21,o,23.598337552819199,4086.179881593020127,697857.560125093907118,0.2694443
56,1,1,1,1,01,22684.956892509999307,16,1,Mt. Juneau Closed Area,Mt. Juneau CA,1C,1,,,,SKTIMP,9/21/2018 18:37:48,a,9.212558472989230,10071.699501958431938,1853124.197859969222918,0.7154953
57,1,1,1,1,01,22684.956892509999307,35,1,Juneau Road System Closed Area,Juneau Rd. Sys. CA,1C,1,20190701 boundary change,SKTIMP,4/8/2019 19:58:01,SKTIMP,5/23/2019 15:31:10,a,24.452652543844700,10071.699501958431938,1853124.197859969222918,0.7154953
58,1,1,1,1,01,22684.956892509999307,37,1,Juneau Road System Closed Area,Juneau Rd. Sys. CA,1C,1,20190701 mark obsolete,SKTIMP,5/9/2019 21:42:58,SKTIMP,5/23/2019 15:52:21,o,23.598337552819199,10071.699501958431938,1853124.197859969222918,0.7154953
59,1,1,1,1,01,22684.956892509999307,23,1,Mendenhall Lake Closed Area,Mendenhall Lake CA,1C,1,,,,SKTIMP,5/9/2019 18:09:46,o,3.312377785459110,4218.882196331134764,723722.953938772319816,0.2794313
60,1,1,1,1,01,22684.956892509999307,35,1,Juneau Road System Closed Area,Juneau Rd. Sys. CA,1C,1,20190701 boundary change,SKTIMP,4/8/2019 19:58:01,SKTIMP,5/23/2019 15:31:10,a,24.452652543844700,4218.882196331134764,723722.953938772319816,0.2794313
61,1,1,1,1,01,22684.956892509999307,37,1,Juneau Road System Closed Area,Juneau Rd. Sys. CA,1C,1,20190701 mark obsolete,SKTIMP,5/9/2019 21:42:58,SKTIMP,5/23/2019 15:52:21,o,23.598337552819199,4218.882196331134764,723722.953938772319816,0.2794313
